Rk,Name,Age,Tm,IP,PAu,G,PA,AB,R,H,2B,3B,HR,SB,CS,BB,SO,BA,OBP,SLG,OPS,BAbip,TB,GDP,HBP,SH,SF,IBB,ROE
385,Shane Reynolds,26,HOU,124,,33,517,486,46,128,13,4,10,7,3,21,110,0.263,0.302,0.368,0.67,0.322,179,12,6,4,0,3,7
386,Armando Reynoso,28,COL,52.1,,9,226,194,30,54,10,3,5,1,2,22,25,0.278,0.366,0.438,0.804,0.295,85,4,6,2,2,1,2
387,Arthur Rhodes*,24,BAL,52.2,,10,238,201,34,51,9,2,8,4,1,30,47,0.254,0.352,0.438,0.79,0.289,88,2,2,2,3,1,1
388,Dave Righetti*,35,TOT,20.1,,20,102,79,23,22,3,1,5,3,1,19,14,0.278,0.416,0.532,0.947,0.274,42,1,1,1,2,0,0
389,Dave Righetti*,35,OAK,7,,7,42,31,13,13,1,0,3,0,1,9,4,0.419,0.548,0.742,1.29,0.4,23,1,1,0,1,0,0
390,Dave Righetti*,35,TOR,13.1,,13,60,48,10,9,2,1,2,3,0,10,10,0.188,0.322,0.396,0.718,0.189,19,0,0,1,1,0,0
391,José Rijo,29,CIN,172.1,2,26,733,667,73,177,31,4,16,22,8,52,171,0.265,0.321,0.396,0.717,0.334,264,12,4,7,2,1,5
392,Bill Risley,27,SEA,52.1,,37,203,182,20,31,9,2,7,4,0,19,61,0.17,0.246,0.357,0.603,0.207,65,3,0,0,2,4,0
393,Kevin Ritz,29,COL,73.2,,15,335,290,49,88,25,2,5,6,3,35,53,0.303,0.384,0.455,0.839,0.355,132,7,4,4,2,4,2
394,Ben Rivera,26,PHI,38,,9,176,146,29,40,8,1,7,5,3,22,19,0.274,0.371,0.486,0.857,0.273,71,2,1,6,1,0,4
395,Rich Robertson*,25,PIT,15.2,,8,76,64,12,20,6,1,2,2,0,10,8,0.313,0.4,0.531,0.931,0.327,34,1,0,1,1,4,0
396,Rich Rodriguez*,31,STL,60.1,,56,260,230,30,62,14,2,6,3,2,26,43,0.27,0.345,0.426,0.771,0.308,98,6,1,2,1,4,1
397,Kenny Rogers*,29,TEX,167.1,,24,714,650,93,169,38,4,24,4,6,52,120,0.26,0.315,0.442,0.757,0.283,287,17,3,3,6,1,13
398,Kevin Rogers*,25,SFG,10.1,,9,46,40,4,10,3,0,1,0,0,6,7,0.25,0.348,0.4,0.748,0.281,16,1,0,0,0,0,0
399,Mel Rojas,27,MON,84,,58,341,313,35,71,7,0,11,10,1,21,84,0.227,0.283,0.355,0.638,0.274,111,7,4,2,1,0,3
400,John Roper,22,CIN,92,,16,390,353,49,90,25,1,16,8,1,30,51,0.255,0.318,0.467,0.785,0.256,165,11,4,0,3,0,3
401,Kirk Rueter*,23,MON,92.1,,20,397,360,60,106,20,0,11,4,5,23,50,0.294,0.335,0.442,0.777,0.311,159,10,2,6,6,1,6
402,Scott Ruffcorn,24,CHW,6.1,,2,39,33,11,15,2,1,1,4,0,5,3,0.455,0.513,0.667,1.179,0.467,22,0,0,0,1,0,0
403,Bruce Ruffin*,30,COL,55.2,,56,252,217,28,55,9,0,6,5,1,30,65,0.253,0.343,0.378,0.721,0.329,82,4,1,1,3,2,4
404,Johnny Ruffin,22,CIN,70,,51,287,256,26,57,8,3,7,2,0,27,44,0.223,0.295,0.359,0.654,0.242,92,4,0,2,2,3,2
405,Jeff Russell,32,TOT,40.2,,42,179,160,25,43,7,0,5,3,0,16,28,0.269,0.335,0.406,0.741,0.295,65,6,1,0,2,2,3
406,Jeff Russell,32,BOS,28,,29,127,111,17,30,6,0,3,3,0,13,18,0.27,0.346,0.405,0.752,0.293,45,3,1,0,2,2,2
407,Jeff Russell,32,CLE,12.2,,13,52,49,8,13,1,0,2,0,0,3,10,0.265,0.308,0.408,0.716,0.297,20,3,0,0,0,0,1
408,Ken Ryan,25,BOS,48,,42,202,180,14,46,9,1,1,4,1,17,32,0.256,0.323,0.333,0.657,0.306,60,8,1,4,0,3,1
409,Bret Saberhagen,30,NYM,177.1,2,24,696,665,58,169,37,7,13,8,4,13,143,0.254,0.271,0.389,0.66,0.304,259,17,4,9,5,0,4
410,A.J. Sager,29,SDP,46.2,,22,217,191,34,62,15,1,4,5,2,16,26,0.325,0.379,0.476,0.856,0.356,91,3,2,6,2,5,6
411,Roger Salkeld,23,SEA,59,,13,291,242,47,76,15,4,7,5,2,45,46,0.314,0.419,0.496,0.915,0.359,120,2,1,0,3,1,0
412,Bill Sampen,31,CAL,15.1,,10,75,58,11,14,1,0,1,0,0,13,9,0.241,0.405,0.31,0.716,0.271,18,0,3,1,0,0,1
413,Scott Sanders,25,SDP,111,,23,485,421,63,103,16,3,10,13,10,48,109,0.245,0.326,0.368,0.694,0.303,155,2,5,6,5,4,7
414,Scott Sanderson,37,CHW,92,,18,389,371,57,110,26,1,20,8,6,12,36,0.296,0.321,0.534,0.855,0.285,198,7,2,3,1,1,2
415,Bob Scanlan,27,MIL,103,,30,441,406,53,117,21,2,11,14,4,28,65,0.288,0.339,0.431,0.77,0.319,175,9,4,1,2,2,3
416,Rich Scheid*,29,FLA,32.1,,8,142,130,18,35,6,1,6,0,3,8,17,0.269,0.321,0.469,0.791,0.271,61,0,2,2,0,0,3
417,Curt Schilling,27,PHI,82.1,,13,360,322,42,87,15,0,10,6,1,28,58,0.27,0.333,0.41,0.743,0.302,132,1,3,6,1,3,1
418,Pete Schourek*,25,CIN,81.1,,22,354,314,39,90,14,0,11,3,6,29,69,0.287,0.351,0.436,0.787,0.335,137,7,3,6,2,4,3
419,Erik Schullstrom,25,MIN,13,,9,57,50,7,13,4,0,0,1,0,5,13,0.26,0.339,0.34,0.679,0.351,17,1,1,1,0,0,1
420,Jeff Schwarz,30,TOT,18,,13,88,64,13,14,3,0,0,1,0,22,18,0.219,0.414,0.266,0.679,0.298,17,3,0,1,1,0,2
421,Jeff Schwarz,30,CHW,11.1,,9,60,44,10,9,3,0,0,0,0,16,14,0.205,0.417,0.273,0.689,0.3,12,1,0,0,0,0,2
422,Jeff Schwarz,30,CAL,6.2,,4,28,20,3,5,0,0,0,1,0,6,4,0.25,0.407,0.25,0.657,0.294,5,2,0,1,1,0,0
423,Tim Scott,27,MON,53.1,,40,223,203,17,51,8,1,0,12,2,18,37,0.251,0.318,0.3,0.619,0.307,61,5,2,0,0,3,3
424,Rudy Seánez,25,LAD,23.2,,17,104,88,7,24,3,1,2,5,0,9,18,0.273,0.34,0.398,0.738,0.314,35,2,1,4,2,1,1
425,Aaron Sele,24,BOS,143.1,,22,615,536,68,140,19,3,13,6,7,60,105,0.261,0.343,0.381,0.723,0.3,204,17,9,4,5,2,3
426,Frank Seminara,27,NYM,17,,10,75,66,12,20,4,1,2,3,1,8,7,0.303,0.373,0.485,0.858,0.31,32,3,0,0,1,0,3
427,Scott Service,27,CIN,7.1,,6,35,30,9,8,2,1,2,0,0,3,5,0.267,0.333,0.6,0.933,0.261,18,0,0,2,0,0,1
428,Jeff Shaw,27,MON,67.1,,46,287,264,32,67,13,1,8,6,2,15,47,0.254,0.295,0.402,0.696,0.277,106,1,2,2,4,2,6
429,Paul Shuey,23,CLE,11.2,,14,62,50,11,14,5,0,1,4,0,12,16,0.28,0.419,0.44,0.859,0.394,22,1,0,0,0,1,1
430,Heathcliff Slocumb,28,PHI,72.1,,52,322,286,32,75,15,0,0,5,4,28,58,0.262,0.328,0.315,0.643,0.323,90,2,2,2,4,4,9
431,Aaron Small,22,TOR,2,,1,13,10,2,5,0,0,1,0,0,2,0,0.5,0.538,0.8,1.338,0.4,8,0,0,0,1,0,0
432,John Smiley*,29,CIN,158.2,1,24,672,615,80,169,32,2,18,16,7,37,112,0.275,0.32,0.421,0.741,0.311,259,9,4,16,0,3,9
433,Dan Smith*,25,TEX,14.2,,13,76,64,11,18,4,0,2,2,0,12,9,0.281,0.395,0.438,0.832,0.302,28,1,0,0,0,0,2
434,Lee Smith,36,BAL,38.1,,41,160,142,16,34,4,1,6,3,0,11,42,0.239,0.29,0.408,0.699,0.292,58,2,0,5,2,1,2
435,Pete Smith,28,NYM,131.1,,21,565,509,83,145,29,4,25,4,7,42,62,0.285,0.338,0.505,0.842,0.28,257,10,2,5,7,4,4
436,Willie Smith,26,STL,7,,8,33,30,7,9,1,0,4,1,0,3,7,0.3,0.364,0.733,1.097,0.263,22,0,0,0,0,0,0
437,Zane Smith*,33,PIT,157,,25,645,601,67,162,26,2,18,13,4,34,57,0.27,0.307,0.409,0.717,0.272,246,19,0,7,3,7,10
438,Roger Smithberg,28,OAK,2.1,,2,13,12,4,6,0,0,1,0,0,1,3,0.5,0.538,0.75,1.288,0.625,9,0,0,0,0,0,0
439,John Smoltz,27,ATL,134.2,,21,568,503,69,120,19,3,15,2,4,48,113,0.239,0.307,0.378,0.684,0.276,190,8,4,7,6,4,8
440,Paul Spoljaric*,23,TOR,2.1,,2,21,12,10,5,2,0,3,1,1,9,2,0.417,0.667,1.333,2,0.286,16,0,0,0,0,1,1
441,Jerry Spradlin,27,CIN,8,,6,38,34,11,12,1,1,2,1,0,2,4,0.353,0.368,0.618,0.986,0.333,21,1,0,0,2,0,0
442,Russ Springer,25,CAL,45.2,,18,198,182,28,53,13,0,9,3,2,14,28,0.291,0.34,0.511,0.851,0.301,93,3,0,1,1,0,1
443,Randy St. Claire,33,TOR,2,,2,12,9,4,4,1,0,0,0,1,2,2,0.444,0.545,0.556,1.101,0.571,5,0,0,1,0,1,1
444,Mike Stanton*,27,ATL,45.2,,49,197,165,18,41,4,1,2,3,4,26,35,0.248,0.359,0.321,0.68,0.302,53,2,3,2,1,3,1
445,Dave Stevens,24,MIN,45,,24,208,182,35,55,10,2,6,3,4,23,24,0.302,0.383,0.478,0.862,0.322,87,2,1,2,0,2,2
446,Dave Stewart,37,TOR,133.1,,22,602,530,89,151,26,3,26,15,6,62,111,0.285,0.362,0.492,0.854,0.315,261,7,4,2,4,4,3
447,Phil Stidham,25,DET,4.1,,5,26,21,12,12,2,0,3,0,1,4,4,0.571,0.615,1.095,1.711,0.6,23,2,0,0,1,1,0
448,Todd Stottlemyre,29,TOR,140.2,,26,605,540,67,149,31,5,19,19,9,48,105,0.276,0.34,0.457,0.797,0.309,247,11,7,4,5,2,7
449,Rick Sutcliffe,38,STL,67.2,,16,319,281,53,93,17,3,11,7,3,32,26,0.331,0.402,0.53,0.932,0.335,149,5,2,3,1,2,1
450,Russ Swan*,30,CLE,8,,12,43,34,11,13,2,0,1,1,0,7,2,0.382,0.488,0.529,1.017,0.387,18,1,0,2,0,1,0
451,Bill Swift,32,SFG,109.1,,17,457,416,49,109,12,1,10,8,4,31,62,0.262,0.313,0.368,0.681,0.286,153,12,1,7,2,6,6
452,Greg Swindell*,29,HOU,148.1,,24,623,580,80,175,36,0,20,10,11,26,74,0.302,0.329,0.467,0.796,0.314,271,12,1,9,7,2,9
453,Jeff Tabaka*,30,TOT,41,,39,182,151,29,32,8,3,1,4,1,27,32,0.212,0.33,0.325,0.654,0.261,49,2,0,3,1,3,3
454,Jeff Tabaka*,30,PIT,4,,5,24,16,8,4,2,0,1,0,0,8,2,0.25,0.5,0.563,1.063,0.231,9,0,0,0,0,0,0
455,Jeff Tabaka*,30,SDP,37,,34,158,135,21,28,6,3,0,4,1,19,30,0.207,0.303,0.296,0.6,0.264,40,2,0,3,1,3,3
456,Kevin Tapani,30,MIN,156,,24,672,621,86,181,44,5,13,16,7,39,91,0.291,0.335,0.441,0.776,0.322,274,14,4,2,5,0,6
457,Julián Tavárez,21,CLE,1.2,,1,14,12,8,6,2,0,1,1,0,1,0,0.5,0.5,0.917,1.417,0.417,11,0,0,0,1,1,2
458,Billy Taylor,32,OAK,46.1,,41,195,173,24,38,8,0,4,5,0,18,48,0.22,0.299,0.335,0.634,0.279,58,1,2,1,1,5,2
459,Kerry Taylor,23,SDP,4.1,,1,24,22,4,9,0,1,1,0,0,1,3,0.409,0.458,0.636,1.095,0.444,14,0,1,0,0,0,0
460,Dave Telgheder,27,NYM,10,,6,48,39,8,11,2,1,2,1,0,8,4,0.282,0.404,0.538,0.943,0.273,21,2,0,1,0,2,0
461,Bob Tewksbury,33,STL,155.2,,24,667,626,97,190,42,6,19,14,3,22,79,0.304,0.328,0.481,0.809,0.321,301,13,3,12,4,1,8
462,Bobby Thigpen,30,SEA,7.2,,7,40,34,9,12,4,0,3,0,0,5,4,0.353,0.436,0.735,1.171,0.333,25,0,0,1,0,0,0
463,Mark Thompson,23,COL,9,,2,49,40,9,16,4,2,2,3,0,8,5,0.4,0.51,0.75,1.26,0.424,30,2,1,0,0,0,0
464,Mike Timlin,28,TOR,40,,34,179,157,25,41,7,0,5,3,0,20,38,0.261,0.352,0.401,0.753,0.316,63,6,2,0,0,0,1
465,Andy Tomberlin*,27,BOS,2,,1,8,7,0,1,0,0,0,0,0,1,1,0.143,0.25,0.143,0.393,0.167,1,0,0,0,0,0,0
466,Randy Tomlin*,28,PIT,20.2,,10,89,79,9,23,3,1,1,0,2,10,17,0.291,0.371,0.392,0.763,0.361,31,4,0,0,0,0,0
467,Salomón Torres,22,SFG,84.1,,16,378,325,55,95,21,3,10,4,4,34,42,0.292,0.364,0.468,0.831,0.302,152,7,7,4,8,2,3
468,Steve Trachsel,23,CHC,146,,22,612,549,57,133,20,6,19,7,8,54,108,0.242,0.312,0.404,0.716,0.268,222,9,3,3,3,4,6
469,Ricky Trlicek,25,BOS,22.1,,12,113,97,21,32,4,0,5,1,0,16,7,0.33,0.425,0.526,0.951,0.318,51,0,0,0,0,2,1
470,Mike Trombley,27,MIN,48.1,,24,219,195,36,56,13,0,10,3,2,18,32,0.287,0.353,0.508,0.861,0.297,99,2,3,1,2,2,4
471,Matt Turner,27,CLE,12.2,,9,65,54,6,13,4,0,0,1,1,7,5,0.241,0.359,0.315,0.674,0.265,17,0,3,1,0,0,5
472,Tom Urbani*,26,STL,80.1,,20,354,325,48,98,22,2,12,3,6,21,43,0.302,0.348,0.492,0.84,0.316,160,9,3,3,2,0,5
473,Ismael Valdez,20,LAD,28.1,,21,115,102,10,21,4,2,2,4,0,10,28,0.206,0.277,0.343,0.62,0.264,35,1,0,3,0,2,0
474,Sergio Valdez,29,BOS,14.1,,12,72,64,14,25,3,0,4,4,1,8,4,0.391,0.458,0.625,1.083,0.375,40,0,0,0,0,1,1
475,Fernando Valenzuela*,33,PHI,45,,8,182,170,16,42,8,0,8,2,2,7,19,0.247,0.274,0.435,0.709,0.234,74,1,0,3,2,1,2
476,Tim Van Egmond,25,BOS,38.1,,7,173,149,27,38,6,2,7,6,0,21,22,0.255,0.341,0.463,0.804,0.252,69,3,0,0,3,3,2
477,Todd Van Poppel,22,OAK,116.2,,23,532,432,80,108,23,2,20,9,3,89,83,0.25,0.379,0.451,0.83,0.264,195,10,3,4,4,2,4
478,William VanLandingham,23,SFG,84,,16,363,314,37,70,18,1,4,15,3,43,56,0.223,0.319,0.325,0.644,0.259,102,5,2,3,1,4,7
479,Dave Veres,27,HOU,41,,32,168,158,13,39,5,1,4,4,1,7,28,0.247,0.28,0.367,0.647,0.273,58,1,1,0,2,3,1
480,Randy Veres,28,CHC,9.2,,10,43,39,6,12,1,0,3,1,0,2,5,0.308,0.349,0.564,0.913,0.281,22,1,1,0,1,0,0
481,Frank Viola*,34,BOS,31,,6,136,115,17,34,8,2,2,3,3,17,9,0.296,0.381,0.452,0.833,0.302,52,6,0,2,2,0,2
482,Ed Vosberg*,32,OAK,13.2,,16,56,50,7,16,2,1,2,1,2,5,12,0.32,0.382,0.52,0.902,0.389,26,3,0,1,0,0,0
483,Paul Wagner,26,PIT,119.2,,29,534,464,69,136,27,1,7,12,5,50,86,0.293,0.369,0.401,0.77,0.344,186,11,8,8,4,4,3
484,Bruce Walton,31,COL,5.1,,4,26,22,5,6,2,0,1,1,0,3,1,0.273,0.36,0.5,0.86,0.25,11,0,0,1,0,1,1
485,Allen Watson*,23,STL,115.2,,22,523,455,73,130,34,4,15,17,5,53,74,0.286,0.37,0.477,0.847,0.314,217,10,8,7,0,0,3
486,Gary Wayne*,31,LAD,17.1,,19,79,68,13,19,3,1,2,0,1,6,10,0.279,0.359,0.441,0.8,0.298,30,2,3,1,1,2,1
487,David Weathers,24,FLA,135,,24,621,542,87,166,21,6,13,4,5,59,72,0.306,0.376,0.439,0.815,0.332,238,19,4,12,4,9,11
488,Bill Wegman,31,MIL,115.2,,19,500,462,64,140,29,5,14,5,4,26,59,0.303,0.339,0.478,0.817,0.319,221,15,2,4,6,0,9
489,Bob Welch,37,OAK,68.2,,25,325,272,56,79,16,3,10,5,4,43,44,0.29,0.384,0.482,0.866,0.311,131,2,1,5,4,2,4
490,Bob Wells,27,TOT,9,,7,38,33,2,8,2,0,0,1,1,4,6,0.242,0.342,0.303,0.645,0.296,10,1,1,0,0,0,0
491,Bob Wells,27,PHI,5,,6,21,17,1,4,1,0,0,1,1,3,3,0.235,0.381,0.294,0.675,0.286,5,1,1,0,0,0,0
492,Bob Wells,27,SEA,4,,1,17,16,1,4,1,0,0,0,0,1,3,0.25,0.294,0.313,0.607,0.308,5,0,0,0,0,0,0
493,David Wells*,31,DET,111.1,,16,464,434,54,113,23,2,13,8,6,24,71,0.26,0.302,0.412,0.714,0.285,179,5,2,3,1,6,6
494,Turk Wendell,27,CHC,14.1,,6,76,63,20,22,6,0,3,1,0,10,9,0.349,0.432,0.587,1.02,0.365,37,0,0,2,1,1,1
495,Bill Wertz,27,CLE,4.1,,1,23,22,5,9,5,0,0,0,0,1,1,0.409,0.435,0.636,1.071,0.429,14,0,0,0,0,0,0
496,David West*,29,PHI,99,,31,429,361,44,74,20,0,7,10,2,61,83,0.205,0.32,0.319,0.639,0.245,115,3,1,4,2,2,2
497,John Wetteland,27,MON,63.2,,52,261,228,22,46,5,3,5,6,0,21,68,0.202,0.273,0.316,0.589,0.258,72,4,3,5,4,4,2
498,Gabe White*,22,MON,23.2,,7,106,92,16,24,10,2,4,5,1,11,17,0.261,0.343,0.543,0.886,0.278,50,1,1,1,1,0,1
499,Rick White,25,PIT,75.1,,43,317,282,35,79,13,3,9,0,0,17,38,0.28,0.329,0.443,0.772,0.292,125,12,6,7,5,3,3
500,Wally Whitehurst,30,SDP,64,,13,294,263,37,84,12,2,8,5,5,26,43,0.319,0.383,0.471,0.854,0.358,124,5,1,4,0,4,5
501,Matt Whiteside,26,TEX,61,,47,272,238,40,68,12,0,6,2,2,28,37,0.286,0.361,0.412,0.772,0.315,98,9,1,3,2,3,3
502,Bob Wickman,25,NYY,70,,53,286,253,26,54,10,2,3,2,1,27,56,0.213,0.287,0.304,0.591,0.256,77,9,1,0,5,3,5
503,Brian Williams,25,HOU,78.1,1,20,384,327,64,112,24,1,9,6,4,41,49,0.343,0.416,0.505,0.921,0.376,165,9,4,7,5,4,6
504,Mike Williams,25,PHI,50.1,,12,222,197,31,61,12,1,7,4,3,20,29,0.31,0.368,0.487,0.855,0.329,96,8,0,2,3,3,3
505,Mitch Williams*,29,HOU,20,,25,106,78,17,21,2,0,4,2,0,24,21,0.269,0.442,0.449,0.891,0.315,35,1,1,2,1,2,0
506,Woody Williams,27,TOR,59.1,,38,253,215,24,44,11,1,5,5,1,33,56,0.205,0.313,0.335,0.648,0.25,72,4,2,1,2,1,0
507,Mark Williamson,34,BAL,67.1,,28,291,270,33,75,15,2,9,4,1,17,28,0.278,0.323,0.448,0.771,0.281,121,4,2,0,2,1,2
508,Carl Willis,33,MIN,59.1,,49,282,266,48,89,21,0,6,3,2,12,37,0.335,0.359,0.481,0.841,0.367,128,2,0,1,3,5,8
509,Bobby Witt,30,OAK,135.2,,24,618,534,88,151,20,5,22,10,10,70,111,0.283,0.367,0.463,0.829,0.316,247,9,5,2,7,4,6
510,Mark Wohlers,24,ATL,51,,51,236,193,35,51,10,4,1,7,2,33,58,0.264,0.362,0.373,0.735,0.357,72,2,0,4,6,9,5
511,Brad Woodall*,25,ATL,6,,1,24,22,3,5,2,0,2,1,0,2,2,0.227,0.292,0.591,0.883,0.167,13,1,0,0,0,0,0
512,Tim Worrell,26,SDP,14.2,,3,59,53,7,9,3,1,0,1,0,5,14,0.17,0.237,0.264,0.501,0.225,14,0,0,0,1,0,1
513,Todd Worrell,34,LAD,42,,38,173,157,21,37,9,1,4,6,0,12,44,0.236,0.291,0.382,0.673,0.297,60,0,1,1,2,1,1
514,Anthony Young,28,CHC,114.2,,20,474,419,57,103,26,3,12,9,6,46,65,0.246,0.318,0.408,0.726,0.264,171,15,0,6,3,2,5
