Rk,Player,Age,Team,Lg,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,GIDP,HBP,SH,SF,IBB,Pos
1,Matt Williams,28,SFG,NL,4.7,112,483,445,74,119,16,3,43,96,1,0,33,87,0.267,0.319,0.607,0.926,141,0.402,146,270,11,2,0,3,7,*5/H
2,Ken Griffey Jr.*,24,SEA,AL,6.9,111,493,433,94,140,24,4,40,90,11,3,56,73,0.323,0.402,0.674,1.076,171,0.453,170,292,9,2,0,2,19,*8/D9
3,Jeff Bagwell,26,HOU,NL,8.2,110,479,400,104,147,32,2,39,116,15,4,65,65,0.368,0.451,0.75,1.201,213,0.51,222,300,12,4,0,10,14,*3/H9
4,Frank Thomas,26,CHW,AL,6.4,113,517,399,106,141,34,1,38,101,2,3,109,61,0.353,0.487,0.729,1.217,212,0.504,209,291,15,2,0,7,12,*3D/H
5,Barry Bonds*,29,SFG,NL,6.2,112,474,391,89,122,18,1,37,81,29,9,74,43,0.312,0.426,0.647,1.073,183,0.458,185,253,3,6,0,3,18,*7/H
6,Albert Belle,27,CLE,AL,5.7,106,480,412,90,147,35,2,36,101,9,6,58,71,0.357,0.438,0.714,1.152,194,0.486,197,294,5,5,1,4,9,*7/D
7,Fred McGriff*,30,ATL,NL,4.6,113,478,424,81,135,25,1,34,94,7,3,50,76,0.318,0.389,0.623,1.012,157,0.429,157,264,8,1,0,3,8,*3/H
8,José Canseco,29,TEX,AL,3,111,505,429,88,121,19,2,31,90,15,8,69,114,0.282,0.386,0.552,0.939,140,0.408,141,237,20,5,0,2,8,*D
9,Andrés Galarraga,33,COL,NL,2,103,449,417,77,133,21,0,31,85,8,3,19,93,0.319,0.356,0.592,0.949,127,0.416,134,247,10,8,0,5,8,*3
10,Kevin Mitchell,32,CIN,NL,3.7,95,380,310,57,101,18,1,30,77,2,0,59,62,0.326,0.429,0.681,1.11,185,0.461,185,211,12,3,0,8,15,*7/H3
11,Cecil Fielder,30,DET,AL,1.9,109,481,425,67,110,16,2,28,90,0,0,50,110,0.259,0.337,0.504,0.84,114,0.371,113,214,17,2,0,4,4,*3/D
12,Dante Bichette,30,COL,NL,1,116,509,484,74,147,33,2,27,95,21,8,19,70,0.304,0.334,0.548,0.882,111,0.388,114,265,17,4,0,2,3,*9/H
13,Joe Carter,34,TOR,AL,0.7,111,483,435,70,118,25,2,27,103,11,0,33,64,0.271,0.317,0.524,0.841,113,0.365,106,228,6,2,0,13,6,*9/DH
14,Gary Sheffield,25,FLA,NL,2.1,87,384,322,61,89,16,1,27,78,12,6,51,50,0.276,0.38,0.584,0.964,145,0.408,143,188,10,6,0,5,11,*9/H
15,Chili Davis#,34,CAL,AL,3.1,108,468,392,72,122,18,1,26,84,3,2,69,84,0.311,0.41,0.561,0.971,148,0.415,145,220,12,1,0,6,11,*D/7
16,Mo Vaughn*,26,BOS,AL,2.7,111,463,394,65,122,25,1,26,82,4,4,57,112,0.31,0.408,0.576,0.984,147,0.417,144,227,7,10,0,2,20,*3/HD
17,Sammy Sosa,25,CHC,NL,3.8,105,458,426,59,128,17,6,25,70,22,13,25,92,0.3,0.339,0.545,0.884,127,0.386,131,232,7,2,1,4,1,*98
18,Bob Hamelin*,26,KCR,AL,2.6,101,375,312,64,88,25,1,24,65,4,3,56,62,0.282,0.388,0.599,0.987,147,0.419,144,187,4,1,0,5,3,D3H
19,Mike Piazza,25,LAD,NL,3.6,107,441,405,64,129,18,0,24,92,1,3,33,65,0.319,0.37,0.541,0.91,140,0.39,140,219,11,1,0,2,10,*2/H
20,Kirk Gibson*,37,DET,AL,1.8,98,382,330,71,91,17,2,23,72,4,5,42,69,0.276,0.358,0.548,0.906,130,0.387,128,181,2,3,2,5,3,D89H
21,Rafael Palmeiro*,29,BAL,AL,4,111,498,436,82,139,32,0,23,76,7,3,54,63,0.319,0.392,0.55,0.942,136,0.408,134,240,11,2,0,6,1,*3
22,Tim Salmon,25,CAL,AL,2.6,100,435,373,67,107,18,2,23,70,1,3,54,102,0.287,0.382,0.531,0.912,133,0.402,137,198,3,5,0,3,2,*9/H
23,Rubén Sierra#,28,OAK,AL,0.3,110,460,426,71,114,21,1,23,92,8,5,23,64,0.268,0.298,0.484,0.781,106,0.337,101,206,15,0,0,11,4,*9D/H8
24,Tim Wallach,36,LAD,NL,1.9,113,466,414,68,116,21,1,23,78,0,2,46,80,0.28,0.356,0.502,0.859,127,0.374,127,208,12,4,0,2,2,*5/H
25,Moisés Alou,27,MON,NL,5.1,107,471,422,81,143,31,5,22,78,7,6,42,63,0.339,0.397,0.592,0.989,153,0.43,161,250,7,2,0,5,10,*79/H
26,Jay Buhner,29,SEA,AL,2.8,101,436,358,74,100,23,4,21,68,0,1,66,63,0.279,0.394,0.542,0.936,138,0.408,139,194,7,5,2,5,3,*9/DH8
27,Paul O'Neill*,31,NYY,AL,4.3,103,443,368,68,132,25,1,21,83,5,4,72,56,0.359,0.46,0.603,1.064,177,0.457,179,222,16,0,0,3,13,*97H/D
28,Bobby Bonilla#,31,NYM,NL,2.8,108,460,403,60,117,24,1,20,67,1,3,55,101,0.29,0.374,0.504,0.878,128,0.382,128,203,10,0,0,2,9,*5/H
29,Julio Franco,35,CHW,AL,3,112,505,433,72,138,19,2,20,98,8,1,62,75,0.319,0.406,0.51,0.916,137,0.411,141,221,14,5,0,5,4,*D3
30,Tino Martinez*,26,SEA,AL,1.1,97,366,329,42,86,21,0,20,61,1,2,29,52,0.261,0.32,0.508,0.828,109,0.354,102,167,9,1,4,3,2,*3/DH
31,Kirby Puckett,34,MIN,AL,3.6,108,482,439,79,139,32,3,20,112,6,3,28,47,0.317,0.362,0.54,0.902,129,0.395,131,237,11,7,1,7,7,*9D/8
32,Jim Thome*,23,CLE,AL,2,98,369,321,58,86,20,1,20,52,3,3,46,84,0.268,0.359,0.523,0.882,127,0.388,129,168,11,0,1,1,5,*5/H
33,Carlos Baerga#,25,CLE,AL,2.7,103,469,442,81,139,32,2,19,80,8,2,10,45,0.314,0.333,0.525,0.858,119,0.379,120,232,10,6,3,8,1,*4/D
34,Juan González,24,TEX,AL,1,107,463,422,57,116,18,4,19,85,6,4,30,66,0.275,0.33,0.472,0.802,105,0.351,102,199,18,7,0,4,10,*7/H
35,Chris Hoiles,29,BAL,AL,2.8,99,406,332,45,82,10,0,19,53,2,0,63,73,0.247,0.371,0.449,0.82,107,0.366,104,149,6,5,1,4,2,*2/H
36,David Justice*,28,ATL,NL,3.7,104,424,352,61,110,16,2,19,59,2,4,69,45,0.313,0.427,0.531,0.958,147,0.426,157,187,8,2,0,1,5,*9/H
37,Ray Lankford*,27,STL,NL,2.8,109,482,416,89,111,25,5,19,57,11,10,58,113,0.267,0.359,0.488,0.847,121,0.373,124,203,0,4,0,4,3,*8/H
38,Dean Palmer,25,TEX,AL,0,93,371,342,50,84,14,2,19,59,3,4,26,89,0.246,0.302,0.465,0.767,95,0.338,95,159,7,2,0,1,0,*5/H
39,Tony Phillips#,35,DET,AL,4.7,114,538,438,91,123,19,3,19,61,13,5,95,105,0.281,0.409,0.468,0.877,126,0.4,133,205,8,2,0,3,3,*74/DH
40,Danny Tartabull,31,NYY,AL,1,104,470,399,68,102,24,1,19,67,1,1,66,111,0.256,0.36,0.464,0.823,115,0.368,116,185,11,1,0,4,3,*D9/H
41,Greg Vaughn,28,MIL,AL,1.3,95,423,370,59,94,24,1,19,55,9,5,51,93,0.254,0.345,0.478,0.824,107,0.354,99,177,6,1,0,1,6,*7D/8
42,Larry Walker*,27,MON,NL,4.7,103,452,395,76,127,44,2,19,86,15,5,47,74,0.322,0.394,0.587,0.981,151,0.43,157,232,8,4,0,6,5,93/H
43,Todd Zeile,28,STL,NL,1.8,113,477,415,62,111,25,1,19,75,1,3,52,56,0.267,0.348,0.47,0.818,113,0.363,116,195,13,3,0,7,3,*5/H
44,Ken Caminiti#,31,HOU,NL,3.8,111,454,406,63,115,28,2,18,75,4,3,43,71,0.283,0.352,0.495,0.847,123,0.365,120,201,8,2,0,3,13,*5/H
45,Jeff Conine,28,FLA,NL,2.9,115,496,451,60,144,27,6,18,82,1,2,40,92,0.319,0.373,0.525,0.898,130,0.392,131,237,8,1,0,4,4,*73/H
46,Travis Fryman,25,DET,AL,2,114,528,464,66,122,34,5,18,85,2,2,45,128,0.263,0.326,0.474,0.801,104,0.346,97,220,6,5,1,13,1,*5
47,Phil Plantier*,25,SDP,NL,-0.5,96,385,341,44,75,21,0,18,41,3,1,36,91,0.22,0.302,0.44,0.742,93,0.328,89,150,8,5,1,2,6,*7/H
48,Ryan Thompson,26,NYM,NL,0.7,98,379,334,39,75,14,1,18,59,1,1,28,94,0.225,0.301,0.434,0.735,90,0.328,88,145,8,10,3,4,7,*8/H
49,Robin Ventura*,26,CHW,AL,3,109,474,401,57,113,15,1,18,78,3,1,61,69,0.282,0.373,0.459,0.832,116,0.365,111,184,8,2,2,8,15,*5/36H
50,Ryan Klesko*,23,ATL,NL,1.2,92,276,245,42,68,13,3,17,47,1,0,26,48,0.278,0.344,0.563,0.907,130,0.392,130,138,8,1,0,4,3,7H/3
51,Jim Leyritz,30,NYY,AL,1.9,75,293,249,47,66,12,0,17,58,0,0,35,61,0.265,0.365,0.518,0.883,129,0.392,132,129,9,6,0,3,1,2D3/H
52,Eddie Murray#,38,CLE,AL,-0.1,108,467,433,57,110,21,1,17,76,8,4,31,53,0.254,0.302,0.425,0.727,87,0.32,81,184,8,0,0,3,6,*D3
53,Manny Ramírez,22,CLE,AL,1.6,91,336,290,51,78,22,0,17,60,4,2,42,72,0.269,0.357,0.521,0.878,125,0.377,120,151,6,0,0,4,4,*9/HD
54,Reggie Sanders,26,CIN,NL,3.3,107,447,400,66,105,20,8,17,62,21,9,41,114,0.263,0.332,0.48,0.812,110,0.358,108,192,2,2,1,3,1,*9/H
55,Mike Stanley,31,NYY,AL,3.6,82,333,290,54,87,20,0,17,57,0,0,39,56,0.3,0.384,0.545,0.929,141,0.409,144,158,10,2,0,2,2,2/3DH
56,Mickey Tettleton#,33,DET,AL,1.5,107,444,339,57,84,18,2,17,51,0,1,97,98,0.248,0.419,0.463,0.882,128,0.394,130,157,4,5,0,3,10,23D9/H7
57,Harold Baines*,35,BAL,AL,0.6,94,357,326,44,96,12,1,16,54,0,0,30,49,0.294,0.356,0.485,0.84,110,0.363,103,158,9,1,0,0,6,*DH
58,Andre Dawson,39,BOS,AL,-1.1,75,306,292,34,70,18,0,16,48,2,2,9,53,0.24,0.271,0.466,0.737,83,0.31,69,136,15,4,0,1,3,D/H
59,Todd Hundley#,25,NYM,NL,1.3,91,323,291,45,69,10,1,16,42,2,1,25,73,0.237,0.303,0.443,0.746,93,0.333,91,129,3,3,3,1,4,*2H
60,Raúl Mondesi,23,LAD,NL,1.8,112,454,434,63,133,27,8,16,56,11,8,16,78,0.306,0.333,0.516,0.849,123,0.364,121,224,9,2,0,2,5,*98
61,Iván Rodríguez,22,TEX,AL,3.2,99,405,363,56,108,19,1,16,57,6,3,31,42,0.298,0.36,0.488,0.848,118,0.378,120,177,10,7,0,4,5,*2/H
62,Wil Cordero,22,MON,NL,3.1,110,467,415,65,122,30,3,15,63,16,3,41,62,0.294,0.363,0.489,0.853,119,0.397,131,203,8,6,2,3,3,*6/H
63,Darren Daulton*,32,PHI,NL,2.5,69,292,257,43,77,17,1,15,56,4,1,33,43,0.3,0.38,0.549,0.929,137,0.407,140,141,3,1,0,1,2,2/H
64,Leo Gómez,28,BAL,AL,2.2,84,334,285,46,78,20,0,15,56,0,0,41,55,0.274,0.366,0.502,0.868,117,0.382,116,143,5,3,0,4,0,*5/DH3
65,Shane Mack,30,MIN,AL,3.9,81,347,303,55,101,21,2,15,61,4,1,32,51,0.333,0.402,0.564,0.966,147,0.423,148,171,11,6,1,5,1,78/DH
66,Troy Neel*,28,OAK,AL,1.7,83,320,278,43,74,13,0,15,48,2,3,38,61,0.266,0.357,0.475,0.832,122,0.367,123,132,4,2,1,1,5,3D/H
67,Brian Hunter,26,2TM,NL,-0.4,85,278,256,34,60,16,1,15,57,0,0,17,56,0.234,0.277,0.48,0.757,92,0.328,86,123,3,0,0,5,2,3H/79
67,Brian Hunter,26,PIT,NL,-0.9,76,252,233,28,53,15,1,11,47,0,0,15,55,0.227,0.27,0.442,0.712,81,0.309,71,103,3,0,0,4,2,3H/7
67,Brian Hunter,26,CIN,NL,0.5,9,26,23,6,7,1,0,4,10,0,0,2,1,0.304,0.346,0.87,1.216,205,0.518,223,20,0,0,0,1,0,/9H37
68,Sandy Alomar,28,CLE,AL,2.1,80,320,292,44,84,15,1,14,43,8,4,25,31,0.288,0.347,0.49,0.837,115,0.369,114,143,7,2,0,1,2,*2/H
69,Derek Bell,25,SDP,NL,1.1,108,466,434,54,135,20,0,14,54,24,8,29,88,0.311,0.354,0.454,0.808,112,0.377,122,197,14,1,0,2,5,*8/H
70,Scott Brosius,27,OAK,AL,0.6,96,360,324,31,77,14,1,14,49,2,6,24,57,0.238,0.289,0.417,0.706,87,0.306,84,135,7,2,4,6,0,*5/978H3
71,Steve Buechele,32,CHC,NL,-0.4,104,387,339,33,82,11,1,14,52,1,0,39,80,0.242,0.325,0.404,0.729,90,0.328,87,137,8,4,2,3,2,*5/3H4
72,Eric Karros,26,LAD,NL,0.1,111,448,406,51,108,21,1,14,46,2,0,29,53,0.266,0.31,0.426,0.736,95,0.326,91,173,13,2,0,11,1,*3/H
73,Jeff Kent,26,NYM,NL,2.7,107,452,415,53,121,24,5,14,68,1,4,23,84,0.292,0.341,0.475,0.816,111,0.357,111,197,7,10,1,3,3,*4
74,Scott Leius,28,MIN,AL,0.8,97,391,350,57,86,16,1,14,49,2,4,37,58,0.246,0.318,0.417,0.735,88,0.329,88,146,9,1,1,2,0,*5/H6
75,Mike Macfarlane,30,KCR,AL,1,92,370,314,53,80,17,3,14,47,1,0,35,71,0.255,0.359,0.462,0.821,108,0.364,105,145,9,18,0,3,1,*2/DH
76,Paul Molitor,37,TOR,AL,3.6,115,516,454,86,155,30,4,14,75,20,0,55,48,0.341,0.41,0.518,0.927,138,0.421,141,235,13,1,0,5,4,*D/3
77,Paul Sorrento*,28,CLE,AL,0.8,95,360,322,43,90,14,0,14,62,0,1,34,68,0.28,0.345,0.453,0.799,106,0.35,102,146,7,0,1,3,6,*3/HD
78,Mark Whiten#,27,STL,NL,3.1,92,374,334,57,98,18,2,14,53,10,5,37,75,0.293,0.364,0.485,0.849,121,0.38,126,162,8,1,0,2,9,*9/H
79,Gerónimo Berroa,29,OAK,AL,2.5,96,391,340,55,104,18,2,13,65,7,2,41,62,0.306,0.379,0.485,0.864,131,0.385,132,165,5,3,0,7,0,D7/3H9
80,Ellis Burks,29,COL,NL,1.4,42,165,149,33,48,8,3,13,24,3,1,16,39,0.322,0.388,0.678,1.066,154,0.462,168,101,3,0,0,0,3,8/H
81,Will Clark*,30,TEX,AL,3.6,110,469,389,73,128,24,2,13,80,5,1,71,59,0.329,0.431,0.501,0.932,141,0.412,142,195,5,3,0,6,11,*3/HD
82,Scott Cooper*,26,BOS,AL,1.9,104,406,369,49,104,16,4,13,53,0,3,30,65,0.282,0.333,0.453,0.786,98,0.345,95,167,6,1,1,5,2,*5/H
83,Junior Félix#,26,DET,AL,1.6,86,339,301,54,92,25,1,13,49,1,6,26,76,0.306,0.372,0.525,0.897,129,0.384,128,158,6,8,0,4,2,*9/7H8D
84,Pete Incaviglia,30,PHI,NL,-0.5,80,263,244,28,56,10,1,13,32,1,0,16,71,0.23,0.278,0.439,0.716,82,0.316,75,107,3,1,0,2,3,7H
85,Bo Jackson,31,CAL,AL,0.6,75,224,201,23,56,7,0,13,43,1,0,20,72,0.279,0.344,0.507,0.851,117,0.38,119,102,2,1,0,2,2,7H/D9
86,Javy López,23,ATL,NL,-0.1,80,303,277,27,68,9,0,13,35,0,2,17,61,0.245,0.299,0.419,0.718,84,0.324,84,116,12,5,2,2,0,2/H
87,Edgar Martínez,31,SEA,AL,3.1,89,387,326,47,93,23,1,13,51,6,2,53,42,0.285,0.387,0.482,0.869,122,0.388,123,157,2,3,2,3,3,5D/H
88,Cal Ripken Jr.,33,BAL,AL,4,112,484,444,71,140,19,3,13,75,1,0,32,41,0.315,0.364,0.459,0.823,107,0.368,106,204,17,4,0,4,3,*6
89,Devon White#,31,TOR,AL,2.4,100,435,403,67,109,24,6,13,49,11,3,21,80,0.27,0.313,0.457,0.77,96,0.345,94,184,4,5,4,2,3,*8/H
90,Brady Anderson*,30,BAL,AL,2.6,111,525,453,78,119,25,5,12,48,31,1,57,75,0.263,0.356,0.419,0.776,96,0.361,93,190,7,10,3,2,3,*78/9H
91,Bret Boone,25,CIN,NL,1.9,108,424,381,59,122,25,2,12,68,3,4,24,74,0.32,0.368,0.491,0.858,123,0.383,129,187,10,8,5,6,1,*4/H5
92,Gary Gaetti,35,KCR,AL,2.4,90,352,327,53,94,15,3,12,57,0,2,19,63,0.287,0.328,0.462,0.789,99,0.354,101,151,9,2,1,3,3,*5/3H
93,Tony Gwynn*,34,SDP,NL,4.2,110,475,419,79,165,35,1,12,64,5,0,48,19,0.394,0.454,0.568,1.022,169,0.452,179,238,20,2,1,5,16,*9/H8
94,John Jaha,28,MIL,AL,-0.2,84,338,291,45,70,14,0,12,39,3,3,32,75,0.241,0.332,0.412,0.745,88,0.33,84,120,8,10,1,4,3,3D/H
95,Gregg Jefferies#,26,STL,NL,1.9,103,447,397,52,129,27,1,12,55,12,5,45,26,0.325,0.391,0.489,0.88,130,0.384,129,194,9,1,0,4,12,*3/H
96,Kenny Lofton*,27,CLE,AL,7.2,112,523,459,105,160,32,9,12,57,60,12,52,56,0.349,0.412,0.536,0.948,145,0.437,151,246,5,2,4,6,5,*8/H
97,Dave Nilsson*,24,MIL,AL,0.7,109,440,397,51,109,28,3,12,69,1,0,34,61,0.275,0.326,0.451,0.777,95,0.339,87,179,7,0,1,8,9,2D/H3
98,John Olerud*,25,TOR,AL,3.2,108,453,384,47,114,29,2,12,67,1,2,61,53,0.297,0.393,0.477,0.869,124,0.387,126,183,11,3,0,5,12,*3/HD
99,Lou Whitaker*,37,DET,AL,2.5,92,372,322,67,97,21,2,12,43,2,0,41,47,0.301,0.377,0.491,0.867,122,0.381,119,158,8,1,3,5,4,*4H/D
100,Bernie Williams#,25,NYY,AL,3.2,108,475,408,80,118,29,1,12,57,16,9,61,54,0.289,0.384,0.453,0.837,120,0.373,120,185,11,3,1,2,2,*8/H
101,Sean Berry,28,MON,NL,0.5,103,359,320,43,89,19,2,11,41,14,0,32,50,0.278,0.347,0.453,0.8,106,0.357,99,145,7,3,2,2,7,*5/H
102,Wade Boggs*,36,NYY,AL,4.5,97,434,366,61,125,19,1,11,55,2,1,61,29,0.342,0.433,0.489,0.922,142,0.425,155,179,10,1,2,4,3,*5/H3
103,Chad Curtis,25,CAL,AL,2.1,114,506,453,67,116,23,4,11,50,25,11,37,69,0.256,0.317,0.397,0.714,83,0.335,89,180,10,5,7,4,0,*8
104,Shawon Dunston,31,CHC,NL,-0.2,88,356,331,38,92,19,0,11,35,3,8,16,48,0.278,0.313,0.435,0.748,94,0.325,92,144,4,2,5,2,3,*6/H
105,Steve Finley*,29,HOU,NL,2.6,94,417,373,64,103,16,5,11,33,13,7,28,52,0.276,0.329,0.434,0.764,102,0.348,107,162,3,2,13,1,0,*8/H
106,Mike Greenwell*,30,BOS,AL,0.3,95,374,327,60,88,25,1,11,45,2,2,38,26,0.269,0.348,0.453,0.8,102,0.35,96,148,12,4,0,5,6,*7/HD
107,Marquis Grissom,27,MON,NL,5.1,110,521,475,96,137,25,4,11,45,36,6,41,66,0.288,0.344,0.427,0.771,99,0.371,109,203,10,1,0,4,4,*8/H
108,Félix José#,29,KCR,AL,0.8,99,403,366,56,111,28,1,11,55,10,12,35,75,0.303,0.362,0.475,0.838,112,0.362,112,174,9,0,0,2,6,*9/H
109,Ron Karkovice,30,CHW,AL,1.1,77,248,207,33,44,9,1,11,29,0,3,36,68,0.213,0.325,0.425,0.75,94,0.328,91,88,0,0,2,3,2,*2H
110,Pedro Muñoz,25,MIN,AL,0.6,75,268,244,35,72,15,2,11,36,0,0,19,67,0.295,0.348,0.508,0.857,118,0.383,121,124,4,2,0,2,0,79D/H
111,Gerónimo Peña#,27,STL,NL,1.6,83,248,213,33,54,13,1,11,34,9,1,24,54,0.254,0.344,0.479,0.823,114,0.365,110,102,3,6,4,1,1,4H/5
112,Chris Sabo,32,BAL,AL,-0.2,68,288,258,41,66,15,3,11,42,1,1,20,38,0.256,0.32,0.465,0.786,96,0.356,99,120,8,5,4,1,2,59D/7H
113,Benito Santiago,29,FLA,NL,1.4,101,369,337,35,92,14,2,11,41,1,2,25,57,0.273,0.322,0.424,0.746,91,0.326,85,143,11,1,2,4,1,*2H
114,Ed Sprague,26,TOR,AL,-0.5,109,445,405,38,97,19,1,11,44,1,0,23,95,0.24,0.296,0.373,0.669,72,0.309,71,151,11,11,2,4,1,*5/3
115,Terry Steinbach,32,OAK,AL,3.1,103,403,369,51,105,21,2,11,57,2,1,26,62,0.285,0.327,0.442,0.768,104,0.342,103,163,10,0,1,6,4,*2/3D
116,José Valentín#,24,MIL,AL,2.5,97,331,285,47,68,19,0,11,46,12,3,38,75,0.239,0.33,0.421,0.751,90,0.344,88,120,1,2,4,2,1,*64/H5D
117,Eddie Williams,29,SDP,NL,0.8,49,196,175,32,58,11,1,11,42,0,1,15,26,0.331,0.392,0.594,0.986,156,0.419,157,104,10,3,2,1,1,3/H5
118,Eric Anthony*,26,SEA,AL,-0.8,79,288,262,31,62,14,1,10,30,6,2,23,66,0.237,0.297,0.412,0.709,80,0.312,71,108,7,0,2,1,4,7H9/8D
119,Tom Brunansky,33,2TM,AL,0,64,233,205,24,48,12,1,10,34,0,2,24,57,0.234,0.309,0.449,0.758,90,0.336,89,92,3,0,0,4,1,97/H3D
