Rk,Player,Age,Team,Lg,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,GIDP,HBP,SH,SF,IBB,Pos
635,Blas Minor,28,PIT,NL,0,17,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,1,0,0,1
636,Rich Monteleone,31,SFG,NL,0,39,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,-140,0,0,0,0,0,0,1
637,Marcus Moore#,23,COL,NL,0,29,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0,-158,0,0,0,0,0,0,1
638,Mike Morgan,34,CHC,NL,-0.1,15,26,24,1,3,0,0,0,0,0,0,1,4,0.125,0.16,0.125,0.285,-24,0.136,-55,3,1,0,1,0,0,1
639,Mike Munoz*,28,COL,NL,0,57,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1
640,Rob Murphy*,34,STL,NL,0,50,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1
641,Jeff Mutis*,27,FLA,NL,-0.1,35,3,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0,-149,0,0,0,0,0,0,1
642,Randy Myers*,31,CHC,NL,0,38,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0,-142,0,0,0,0,0,0,1
643,Bob Natal,28,FLA,NL,0.1,10,34,29,2,8,2,0,0,2,1,0,5,5,0.276,0.382,0.345,0.727,91,0.345,91,10,1,0,0,0,0,/2H
644,Robb Nen,24,FLA,NL,0,44,3,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0,-149,0,0,0,0,0,0,1
645,David Nied,25,COL,NL,-0.4,22,44,40,1,4,0,0,0,0,0,0,1,15,0.1,0.122,0.1,0.222,-45,0.105,-100,4,2,0,3,0,0,1
646,Otis Nixon#,35,BOS,AL,0.9,103,461,398,60,109,15,1,0,25,42,10,55,65,0.274,0.36,0.317,0.677,75,0.341,82,126,0,0,6,2,1,*8/H
647,Junior Noboa,29,2TM,2LG,-0.1,19,44,42,3,13,1,1,0,6,1,0,2,5,0.31,0.341,0.381,0.722,94,0.329,91,16,0,0,0,0,0,4/H6D
647,Junior Noboa,29,OAK,AL,-0.1,17,42,40,3,13,1,1,0,6,1,0,2,5,0.325,0.357,0.4,0.757,104,0.345,101,16,0,0,0,0,0,4/H6D
647,Junior Noboa,29,PIT,NL,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,-152,0,0,0,0,0,0,/H6
648,Greg O'Halloran*,26,FLA,NL,-0.2,12,12,11,1,2,0,0,0,1,0,0,0,1,0.182,0.167,0.182,0.348,-10,0.15,-43,2,0,0,0,1,0,H/2
649,Darren Oliver,23,TEX,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1
650,Gregg Olson,27,ATL,NL,0,16,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0,-142,0,0,0,0,0,0,1
651,Steve Ontiveros,33,OAK,AL,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1
652,José Oquendo#,30,STL,NL,0.8,55,152,129,13,34,2,2,0,9,1,1,21,16,0.264,0.364,0.31,0.674,80,0.315,80,40,6,0,1,1,4,64H
653,Junior Ortiz,34,TEX,AL,0.3,29,86,76,3,21,2,0,0,9,0,1,5,11,0.276,0.329,0.303,0.632,66,0.299,68,23,1,1,4,0,0,2/H
654,Luis Ortiz,24,BOS,AL,-0.2,7,23,18,3,3,2,0,0,6,0,0,1,5,0.167,0.182,0.278,0.46,15,0.23,10,5,0,0,1,3,0,/DH
655,Al Osuna,28,LAD,NL,0,15,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1
656,Dave Otto*,29,CHC,NL,0,36,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0,-152,0,0,0,0,0,0,1
657,Jayhawk Owens,25,COL,NL,0.1,6,15,12,4,3,0,1,0,1,0,0,3,3,0.25,0.4,0.417,0.817,101,0.368,101,5,1,0,0,0,0,/2
658,Lance Painter*,26,COL,NL,-0.1,15,26,21,3,3,1,0,0,2,0,0,0,10,0.143,0.13,0.19,0.321,-23,0.173,-57,4,1,0,3,2,0,1
659,Vicente Palacios,30,STL,NL,-0.6,31,36,33,0,0,0,0,0,0,0,0,0,15,0,0,0,0,-100,0,-167,0,1,0,3,0,0,1
660,Donn Pall,32,CHC,NL,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,/1
661,Erik Pappas,28,STL,NL,-0.6,15,58,44,8,4,1,0,0,5,0,0,10,13,0.091,0.259,0.114,0.372,3,0.251,34,5,1,1,0,3,0,2
662,Craig Paquette,25,OAK,AL,-0.2,14,50,49,0,7,2,0,0,0,1,0,0,14,0.143,0.143,0.184,0.327,-13,0.167,-21,9,0,0,1,0,0,5/H
663,Chan Ho Park,21,LAD,NL,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,/1
664,Rick Parker,31,NYM,NL,-0.4,8,18,16,1,1,0,0,0,0,0,0,0,2,0.063,0.063,0.063,0.125,-67,0.056,-132,1,0,0,2,0,0,/79H8
665,Steve Pegues,26,2TM,NL,0.3,18,38,36,2,13,2,0,0,2,1,0,2,5,0.361,0.395,0.417,0.811,112,0.371,112,15,3,0,0,0,0,/7H89
665,Steve Pegues,26,CIN,NL,0,11,11,10,1,3,0,0,0,0,0,0,1,3,0.3,0.364,0.3,0.664,77,0.31,74,3,0,0,0,0,0,/H79
665,Steve Pegues,26,PIT,NL,0.3,7,27,26,1,10,2,0,0,2,1,0,1,2,0.385,0.407,0.462,0.869,126,0.395,127,12,3,0,0,0,0,/78
666,Alejandro Peña,35,PIT,NL,0,22,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0,-142,0,0,0,0,0,0,1
667,Will Pennyfeather,26,PIT,NL,-0.1,4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,-149,0,0,0,0,0,0,/H7
668,Mike Pérez,29,STL,NL,0,36,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1
669,Robert Pérez,25,TOR,AL,-0.2,4,8,8,0,1,0,0,0,0,0,0,0,1,0.125,0.125,0.125,0.25,-35,0.113,-62,1,1,0,0,0,0,/79
670,Yorkis Pérez*,26,FLA,NL,0,44,2,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,-100,0,-152,0,0,0,0,0,0,1
671,Herbert Perry,24,CLE,AL,-0.2,4,14,9,1,1,0,0,0,1,0,0,3,1,0.111,0.357,0.111,0.468,30,0.241,21,1,0,1,0,1,1,/35
672,Roberto Petagine*,23,HOU,NL,-0.2,8,8,7,0,0,0,0,0,0,0,0,1,3,0,0.125,0,0.125,-63,0.089,-78,0,0,0,0,0,0,/H3
673,Dan Plesac*,32,CHC,NL,-0.1,54,4,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,-100,0,-145,0,1,0,0,0,0,1
674,Mark Portugal,31,SFG,NL,1,21,54,48,4,17,5,1,0,8,0,0,1,8,0.354,0.36,0.5,0.86,128,0.388,138,24,1,0,4,1,0,1
675,Ross Powell*,26,HOU,NL,0,12,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1
676,Tom Prince,29,LAD,NL,0,3,7,6,2,2,0,0,0,1,0,0,1,3,0.333,0.429,0.333,0.762,108,0.359,115,2,0,0,0,0,0,/2
677,Tim Pugh,27,CIN,NL,0.3,10,17,14,2,5,1,0,0,2,0,0,2,2,0.357,0.438,0.429,0.866,129,0.393,136,6,0,0,1,0,0,1
678,Eddie Pye,27,LAD,NL,-0.1,7,12,10,2,1,0,0,0,0,0,0,1,4,0.1,0.182,0.1,0.282,-21,0.147,-48,1,0,0,1,0,0,/46H
679,Paul Quantrill*,25,PHI,NL,-0.1,18,3,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0,-149,0,0,0,0,0,0,1
680,Pat Rapp,26,FLA,NL,-0.3,25,45,41,1,5,1,0,0,2,0,0,0,13,0.122,0.122,0.146,0.268,-31,0.118,-81,6,0,0,4,0,0,1/H
681,Gary Redus,37,TEX,AL,-0.2,18,37,33,2,9,1,0,0,2,0,0,4,6,0.273,0.351,0.303,0.654,72,0.297,63,10,3,0,0,0,1,H/398
682,Steve Reed,29,COL,NL,0,61,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0,-165,0,0,0,0,0,0,1
683,Mike Remlinger*,28,NYM,NL,-0.1,10,20,16,1,0,0,0,0,1,0,0,1,6,0,0.059,0,0.059,-83,0.096,-109,0,0,0,3,0,0,1
684,Carlos Reyes,25,OAK,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1
685,Harold Reynolds#,33,CAL,AL,-0.8,74,235,207,33,48,10,1,0,11,10,7,23,18,0.232,0.31,0.29,0.6,57,0.287,60,60,5,1,3,1,0,4H/D
686,Shane Reynolds,26,HOU,NL,-0.3,33,41,33,0,3,0,0,0,2,0,0,1,15,0.091,0.118,0.091,0.209,-43,0.1,-105,3,0,0,7,0,0,1
687,Armando Reynoso,28,COL,NL,0,9,21,17,0,3,0,0,0,0,0,0,1,4,0.176,0.222,0.176,0.399,0,0.19,-47,3,0,0,3,0,0,/1
688,José Rijo,29,CIN,NL,0.2,26,59,49,4,10,4,0,0,3,0,0,0,7,0.204,0.204,0.286,0.49,27,0.213,-14,14,0,0,10,0,0,1
689,Billy Ripken,29,TEX,AL,0.3,32,85,81,9,25,5,0,0,6,2,0,3,11,0.309,0.333,0.37,0.704,83,0.333,84,30,2,0,1,0,0,54/H63
690,Kevin Ritz,29,COL,NL,-0.5,15,25,20,0,0,0,0,0,0,0,0,0,13,0,0,0,0,-100,0,-227,0,2,0,5,0,0,1
691,Ben Rivera,26,PHI,NL,-0.1,9,13,9,1,0,0,0,0,0,0,0,1,5,0,0.1,0,0.1,-71,0.071,-158,0,0,0,3,0,0,/1
692,Rich Robertson*,25,PIT,NL,0,8,4,4,0,1,0,0,0,0,0,0,0,3,0.25,0.25,0.25,0.5,31,0.225,13,1,0,0,0,0,0,/1
693,Álex Rodríguez,18,SEA,AL,-0.3,17,59,54,4,11,0,0,0,2,3,0,3,20,0.204,0.241,0.204,0.445,16,0.238,12,11,0,0,1,1,0,6
694,Rich Rodriguez*,31,STL,NL,0,56,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,-142,0,0,0,0,0,0,1
695,Kevin Rogers*,25,SFG,NL,0,9,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,/1
696,Mel Rojas,27,MON,NL,0.1,58,10,10,1,2,0,0,0,0,0,0,0,5,0.2,0.2,0.2,0.4,5,0.272,45,2,0,0,0,0,0,1
697,John Roper,22,CIN,NL,0.1,16,36,33,3,6,1,0,0,2,0,0,1,12,0.182,0.206,0.212,0.418,10,0.19,-17,7,0,0,2,0,0,1
698,Kirk Rueter*,23,MON,NL,0,20,38,34,1,4,0,0,0,1,0,0,2,8,0.118,0.167,0.118,0.284,-24,0.165,-38,4,0,0,2,0,0,1
699,Bruce Ruffin#,30,COL,NL,0,56,5,4,0,1,0,0,0,1,0,0,1,2,0.25,0.4,0.25,0.65,65,0.322,68,1,0,0,0,0,0,1
700,Johnny Ruffin,22,CIN,NL,0,51,8,8,1,0,0,0,0,0,1,0,0,3,0,0,0,0,-100,0.145,-64,0,0,0,0,0,0,1
701,Bret Saberhagen,30,NYM,NL,0.3,24,70,58,7,10,2,0,0,1,0,0,4,14,0.172,0.226,0.207,0.433,15,0.203,-15,12,0,0,8,0,0,1
702,Olmedo Sáenz,23,CHW,AL,-0.1,5,15,14,2,2,0,1,0,0,0,0,0,5,0.143,0.143,0.286,0.429,8,0.176,-26,4,1,0,1,0,0,/5
703,A.J. Sager,29,SDP,NL,0,22,11,10,0,1,0,1,0,2,0,0,0,5,0.1,0.1,0.3,0.4,0,0.158,-44,3,0,0,1,0,0,1
704,Rey Sánchez,26,CHC,NL,1.3,96,323,291,26,83,13,1,0,24,2,5,20,29,0.285,0.345,0.337,0.682,80,0.323,89,98,9,7,4,1,4,465H
705,Scott Sanders,25,SDP,NL,0.1,23,41,32,0,4,0,0,0,1,0,0,3,16,0.125,0.2,0.125,0.325,-11,0.19,-27,4,0,0,6,0,0,1
706,Mackey Sasser*,31,SEA,AL,-0.1,3,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,-140,0,0,0,0,0,0,/H27
707,Steve Sax,34,OAK,AL,0,7,24,24,2,6,0,1,0,1,0,0,0,2,0.25,0.25,0.333,0.583,55,0.254,44,8,0,0,0,0,0,/4H
708,Jeff Schaefer,34,OAK,AL,-0.2,6,8,8,0,1,0,0,0,0,0,0,0,1,0.125,0.125,0.125,0.25,-32,0.113,-52,1,0,0,0,0,0,/563H
709,Rich Scheid*,29,FLA,NL,-0.1,8,8,7,0,0,0,0,0,0,0,0,0,2,0,0,0,0,-100,0,-184,0,0,0,1,0,0,/1
710,Curt Schilling,27,PHI,NL,-0.2,13,30,28,0,3,0,0,0,1,0,0,1,10,0.107,0.138,0.107,0.245,-35,0.149,-48,3,1,0,1,0,0,1
711,Tim Scott,27,MON,NL,0,40,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0,-152,0,0,0,0,0,0,1
712,Rudy Seánez,25,LAD,NL,0,17,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0,-133,0,0,0,0,0,0,1
713,Frank Seminara,27,NYM,NL,0,10,3,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0,-146,0,0,0,0,0,0,1
714,Scott Service,27,CIN,NL,0,6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,/1
715,Jeff Shaw,27,MON,NL,0.1,46,9,7,1,2,0,0,0,0,0,0,1,2,0.286,0.375,0.286,0.661,76,0.314,72,2,0,0,1,0,0,1
716,Mike Simms,27,HOU,NL,-0.2,6,12,12,1,1,1,0,0,0,1,0,0,5,0.083,0.083,0.167,0.25,-35,0.125,-68,2,0,0,0,0,0,/9H
717,Duane Singleton*,21,MIL,AL,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,/8
718,Heathcliff Slocumb,28,PHI,NL,0,52,5,4,0,1,0,0,0,2,0,0,0,2,0.25,0.25,0.25,0.5,30,0.225,-11,1,0,0,1,0,0,1
719,John Smiley*,29,CIN,NL,0.2,24,64,55,5,11,3,0,0,2,0,0,4,26,0.2,0.254,0.255,0.509,34,0.234,14,14,1,0,5,0,0,1
720,Lonnie Smith,38,BAL,AL,-0.3,35,72,59,13,12,3,0,0,2,1,0,11,18,0.203,0.333,0.254,0.588,52,0.316,69,15,2,1,0,1,0,DH/9
721,Zane Smith*,33,PIT,NL,0.1,26,59,57,2,12,1,0,0,2,0,0,0,11,0.211,0.211,0.228,0.439,14,0.196,-13,13,0,0,2,0,0,1/H
722,Pete Smith,28,NYM,NL,0.1,21,47,37,2,5,1,0,0,1,0,0,4,9,0.135,0.22,0.162,0.382,2,0.188,-29,6,0,0,6,0,0,1
723,Mark Smith,24,BAL,AL,-0.1,3,7,7,0,1,0,0,0,2,0,0,0,2,0.143,0.143,0.143,0.286,-27,0.13,-55,1,0,0,0,0,0,/9
724,Dan Smith*,25,TEX,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1
725,Willie Smith,26,STL,NL,0,8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,/1
726,Tim Spehr,27,MON,NL,0.2,52,41,36,8,9,3,1,0,5,2,0,4,11,0.25,0.325,0.389,0.714,85,0.33,78,14,0,0,1,0,0,2H/7
727,Bill Spiers*,28,MIL,AL,0,73,237,214,27,54,10,1,0,17,7,1,19,42,0.252,0.316,0.308,0.625,60,0.292,52,66,5,1,3,0,1,56H/D93
728,Jerry Spradlin#,27,CIN,NL,0,6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,/1
729,Mike Stanton*,27,ATL,NL,0.1,49,4,3,0,2,0,0,0,1,0,0,0,0,0.667,0.667,0.667,1.333,248,0.6,337,2,0,0,1,0,0,1
730,Rick Sutcliffe*,38,STL,NL,-0.1,16,26,23,0,3,1,0,0,1,0,0,0,6,0.13,0.13,0.174,0.304,-21,0.133,-70,4,1,0,3,0,0,1
731,Bill Swift,32,SFG,NL,0.3,18,40,32,5,6,3,0,0,2,0,0,3,5,0.188,0.257,0.281,0.538,44,0.272,47,9,0,0,5,0,0,1/H
732,Greg Swindell,29,HOU,NL,0.3,24,56,44,1,11,3,0,0,0,0,0,0,14,0.25,0.25,0.318,0.568,51,0.249,18,14,0,0,12,0,0,1
733,Jeff Tabaka,30,2TM,NL,0.1,39,2,1,1,1,1,0,0,0,0,0,1,0,1,1,2,3,668,0.986,565,2,0,0,0,0,0,1
733,Jeff Tabaka,30,PIT,NL,0,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,/1
733,Jeff Tabaka,30,SDP,NL,0.1,34,2,1,1,1,1,0,0,0,0,0,1,0,1,1,2,3,668,0.986,565,2,0,0,0,0,0,1
734,Jesús Tavárez#,23,FLA,NL,-0.4,17,41,39,4,7,0,0,0,4,1,1,1,5,0.179,0.2,0.179,0.379,0,0.191,-11,7,0,0,1,0,0,/9H87
735,Kerry Taylor,23,SDP,NL,0,1,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0,-148,0,0,0,0,0,0,/1
736,Billy Taylor,32,OAK,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1
737,Dave Telgheder,27,NYM,NL,0,6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,/1
738,Bob Tewksbury,33,STL,NL,0,24,60,54,4,10,2,0,0,3,0,0,2,19,0.185,0.214,0.222,0.437,15,0.199,-11,12,1,0,4,0,0,1
739,Mark Thompson,23,COL,NL,-0.1,2,5,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,-100,0,-226,0,0,0,1,0,0,/1
740,Randy Tomlin*,28,PIT,NL,0.1,10,6,6,0,3,0,0,0,1,0,0,0,2,0.5,0.5,0.5,1,162,0.45,173,3,0,0,0,0,0,1
741,Salomón Torres,22,SFG,NL,-0.1,16,29,26,2,4,0,0,0,0,0,0,0,12,0.154,0.154,0.154,0.308,-17,0.138,-59,4,0,0,3,0,0,1
742,Steve Trachsel,23,CHC,NL,-0.1,22,52,43,3,8,1,0,0,2,0,1,0,9,0.186,0.205,0.209,0.414,9,0.177,-32,9,2,1,8,0,0,1
743,Jeff Treadway*,31,LAD,NL,0.2,52,78,67,14,20,3,0,0,5,1,1,5,8,0.299,0.351,0.343,0.695,88,0.337,102,23,1,1,4,1,0,H4/5
744,Tom Urbani*,26,STL,NL,0.2,20,29,24,1,6,0,0,0,1,0,0,2,5,0.25,0.308,0.25,0.558,50,0.262,35,6,0,0,3,0,0,1
745,Ismael Valdéz,20,LAD,NL,0,21,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0,-143,0,0,0,0,0,0,1
746,Fernando Valenzuela*,33,PHI,NL,0.1,8,16,12,0,3,1,0,0,0,0,0,0,2,0.25,0.25,0.333,0.583,50,0.255,9,4,0,0,4,0,0,/1
747,Ty Van Burkleo*,30,COL,NL,-0.1,2,5,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0,-159,0,0,0,0,0,0,/3H
748,William VanLandingham,23,SFG,NL,-0.2,16,35,31,1,2,0,0,0,1,0,0,0,17,0.065,0.065,0.065,0.129,-65,0.088,-101,2,0,0,4,0,0,1
749,Gary Varsho*,33,PIT,NL,-0.4,67,90,82,15,21,6,3,0,5,0,1,4,19,0.256,0.307,0.402,0.709,83,0.312,77,33,1,2,2,0,1,H79/83
750,Dave Veres,27,HOU,NL,0.1,32,4,2,0,1,0,0,0,0,0,0,1,1,0.5,0.667,0.5,1.167,218,0.537,289,1,0,0,1,0,0,1
751,Randy Veres,28,CHC,NL,0,10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,-142,0,0,0,0,0,0,1
752,Fernando Viña*,25,NYM,NL,0,79,150,124,20,31,6,0,0,6,3,1,12,11,0.25,0.372,0.298,0.67,79,0.341,96,37,4,12,2,0,0,H45/67
753,Paul Wagner,26,PIT,NL,-0.1,29,39,37,1,6,1,0,0,2,0,0,0,10,0.162,0.162,0.189,0.351,-9,0.156,-45,7,1,0,2,0,0,1
754,Bruce Walton,31,COL,NL,0,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,/1
755,Allen Watson*,23,STL,NL,0.2,22,46,38,3,6,2,1,0,5,0,0,1,4,0.158,0.179,0.263,0.443,15,0.216,-7,10,0,0,7,0,0,1
756,Gary Wayne*,31,LAD,NL,0,19,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,-133,0,0,0,0,0,0,1
757,David Weathers,24,FLA,NL,-0.3,26,51,44,2,3,0,0,0,0,0,0,3,25,0.068,0.128,0.068,0.196,-47,0.103,-91,3,0,0,4,0,0,1/H
758,Eric Wedge,26,BOS,AL,-0.2,2,7,6,0,0,0,0,0,0,0,0,1,3,0,0.143,0,0.143,-59,0.104,-71,0,0,0,0,0,0,/D
759,John Wehner,27,PIT,NL,-0.1,2,4,4,1,1,1,0,0,3,0,0,0,1,0.25,0.25,0.5,0.75,89,0.315,77,2,0,0,0,0,0,/5H
760,Bob Welch,37,OAK,AL,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,-131,0,1,0,0,0,0,1/H
761,Bob Wells,27,PHI,NL,0,6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,/1
762,Turk Wendell#,27,CHC,NL,0,6,3,2,0,0,0,0,0,0,0,0,1,0,0,0.333,0,0.333,-2,0.238,23,0,0,0,0,0,0,/1
763,David West*,29,PHI,NL,-0.3,31,29,28,1,2,0,0,0,0,0,0,0,12,0.071,0.071,0.071,0.143,-63,0.064,-110,2,1,0,1,0,0,1
764,John Wetteland,27,MON,NL,0,52,5,4,0,1,0,0,0,1,0,0,0,1,0.25,0.25,0.25,0.5,31,0.225,-9,1,0,0,1,0,0,1
765,Gabe White*,22,MON,NL,0,7,6,4,0,0,0,0,0,0,0,0,1,1,0,0.2,0,0.2,-42,0.143,-75,0,0,0,1,0,0,/1
766,Rick White,25,PIT,NL,-0.1,43,14,13,0,1,0,0,0,0,0,0,0,4,0.077,0.143,0.077,0.22,-40,0.117,-65,1,0,1,0,0,0,1
767,Wally Whitehurst,30,SDP,NL,0,13,22,19,0,2,0,0,0,0,0,0,3,8,0.105,0.227,0.105,0.333,-8,0.179,-17,2,0,0,0,0,0,1
768,Matt Whiteside,26,TEX,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1
769,Darrell Whitmore*,25,FLA,NL,0.2,9,25,22,1,5,1,0,0,0,0,1,3,5,0.227,0.32,0.273,0.593,56,0.259,50,6,0,0,0,0,0,/7H9
770,Mitch Williams*,29,HOU,NL,0,25,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1
771,Brian Williams,25,HOU,NL,0.2,20,28,23,0,6,0,0,0,3,0,0,0,4,0.261,0.261,0.261,0.522,40,0.235,9,6,0,0,5,0,0,1
772,Mike Williams,25,PHI,NL,0,12,17,12,1,2,1,0,0,3,0,0,0,7,0.167,0.167,0.25,0.417,6,0.18,-72,3,0,0,5,0,0,1
773,Willie Wilson#,38,CHC,NL,-0.2,17,23,21,4,5,0,2,0,0,1,0,1,6,0.238,0.273,0.429,0.701,80,0.31,65,9,0,0,1,0,0,8H
774,Bobby Witt,30,OAK,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1/H
775,Mark Wohlers,24,ATL,NL,0.3,51,2,1,1,1,0,0,0,0,0,0,0,0,1,1,1,2,422,1.816,2133,1,0,0,1,0,0,1
776,Tony Womack*,24,PIT,NL,0.1,5,14,12,4,4,0,0,0,1,0,0,2,3,0.333,0.429,0.333,0.762,102,0.359,107,4,0,0,0,0,0,/46
777,Brad Woodall#,25,ATL,NL,0,1,2,2,0,1,0,0,0,0,0,0,0,0,0.5,0.5,0.5,1,161,0.45,174,1,0,0,0,0,0,/1
778,Tim Worrell,26,SDP,NL,0.1,3,4,2,1,1,0,0,0,0,0,0,1,1,0.5,0.667,0.5,1.167,216,0.537,286,1,0,0,1,0,0,/1
779,Todd Worrell,34,LAD,NL,0,38,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1
780,Gerald Young#,29,STL,NL,0.3,16,44,41,5,13,3,2,0,3,2,1,3,8,0.317,0.364,0.488,0.851,122,0.369,118,20,1,0,0,0,0,/8H79
781,Anthony Young,28,CHC,NL,-0.1,20,39,34,3,6,1,0,0,4,0,0,0,11,0.176,0.176,0.206,0.382,0,0.169,-44,7,1,0,5,0,0,1
782,Ernie Young,24,OAK,AL,-0.1,11,31,30,2,2,1,0,0,3,0,0,1,8,0.067,0.097,0.1,0.197,-47,0.093,-66,3,1,0,0,0,0,/78H9D
,League Average,,,,,,,,,,,,,,,,,,0.27,0.339,0.424,0.763,100,0.345,100,,,,,,,
